ページ,セクション,要素,文言,備考
ジョイゾーとは,AboutSection,ビジョン説明1,「新しい世界の新しい波を、楽しもう。」この言葉に込められた想いは、私たちが目指す未来そのものです。テクノロジーの進化は、私たちの働き方や生活を大きく変えています。この変化を「楽しむ」ことで、より豊かで充実した社会を創りたいと考えています。,
ジョイゾーとは,AboutSection,ビジョン説明2,私たちは、単なるシステム開発会社ではありません。お客様の業務効率化を通じて、創造的な仕事に集中できる環境を提供し、結果として「楽しさ」を生み出すことを目指しています。,
ジョイゾーとは,AboutSection,アプローチタイトル,私たちのアプローチ,
ジョイゾーとは,AboutSection,アプローチ1タイトル,お客様中心の思考,
ジョイゾーとは,AboutSection,アプローチ1説明,技術ありきではなく、お客様の課題解決を最優先に考え、最適なソリューションを提供します。,
ジョイゾーとは,AboutSection,アプローチ2タイトル,継続的なパートナーシップ,
ジョイゾーとは,AboutSection,アプローチ2説明,一度きりの取引ではなく、長期的な関係性を築き、お客様の成長を継続的にサポートします。,
ジョイゾーとは,AboutSection,アプローチ3タイトル,イノベーションの追求,
ジョイゾーとは,AboutSection,アプローチ3説明,最新技術を活用しながらも、使いやすさと実用性を重視したソリューションを提供します。,
ジョイゾーとは,AboutSection,大切にすることタイトル,私たちが大切にすること,
ジョイゾーとは,AboutSection,大切1タイトル,人とのつながり,
ジョイゾーとは,AboutSection,大切1説明,技術は手段であり、目的ではありません。私たちは人と人とのつながりを大切にし、テクノロジーを通じてより良い関係性を築くことを目指しています。,
ジョイゾーとは,AboutSection,大切2タイトル,持続可能な成長,
ジョイゾーとは,AboutSection,大切2説明,短期的な利益よりも、長期的な価値創造を重視します。お客様、パートナー、社会全体が持続的に成長できるエコシステムの構築を目指しています。,
ジョイゾーとは,SOCIAL IMPACTセクション,タイトル,SOCIAL IMPACT,
ジョイゾーとは,SOCIAL IMPACTセクション,サブタイトル,地域・社会への貢献,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献1タイトル,地域クラウド交流会,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献1説明,全国各地で地域クラウド交流会を開催し、300社を超える企業・団体とのネットワークを構築。地域のDX推進と情報共有の場を提供しています。,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献2タイトル,自治体へのアドバイザー,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献2説明,200を超える自治体にDXアドバイザーとして参画。行政のデジタル化推進と業務効率化を支援し、住民サービスの向上に貢献しています。,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献3タイトル,児童福祉施設への支援,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献3説明,200を超える児童福祉施設にシステム導入支援を提供。子どもたちの成長を支える施設の業務効率化と、職員の働きやすさ向上に取り組んでいます。,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献4タイトル,学校教育へのサポート,
ジョイゾーとは,SOCIAL IMPACTセクション,貢献4説明,300を超える教育機関にIT教育支援を提供。日本大学やキッズプログラミング教室など、次世代の人材育成と教育のデジタル化を支援しています。,
ジョイゾーとは,HISTORYセクション,タイトル,HISTORY,
ジョイゾーとは,HISTORYセクション,サブタイトル,kintoneとともに歩んできた,
ジョイゾーとは,HISTORYセクション,2010年タイトル,株式会社ジョイゾー設立,
ジョイゾーとは,HISTORYセクション,2010年説明,「仕事は人生を楽しくイキイキさせるもの」という理念のもと、ジョイゾーを設立。ITを導入することで働く人を楽しくさせるという信念からスタートしました。,
ジョイゾーとは,HISTORYセクション,2011年タイトル,kintoneとの出会い,
ジョイゾーとは,HISTORYセクション,2011年説明,サイボウズの「kintone」に出会い、SIerビジネスを根本から変えられる可能性に懸け、リリースと同時にkintone専業SIを事業として開始。,
ジョイゾーとは,HISTORYセクション,2014年タイトル,システム39のリリース,
ジョイゾーとは,HISTORYセクション,2014年説明,お客様の目の前で業務システムを作り上げていく「対面開発」という手法を、どこよりも先駆けて取り入れました。,
ジョイゾーとは,HISTORYセクション,現在タイトル,1750社を超える実績,
ジョイゾーとは,HISTORYセクション,現在説明,cybozu公認SIパートナーとして、kintone認定資格取得者40名を超えるスペシャリスト集団に成長。「システム39」を通じて1750を超えるお客様の課題解決に取り組み、新しいSIの形を世に広げています。,
ジョイゾーとは,STORYセクション,タイトル,STORY,
ジョイゾーとは,STORYセクション,サブタイトル,ジョイゾーの想いや活動を様々なメディアでお届けしています,
ジョイゾーとは,STORYセクション,noteタイトル,note,
ジョイゾーとは,STORYセクション,note説明,ジョイゾー全体のPR媒体として、会社の想いや活動を発信しています。,
ジョイゾーとは,STORYセクション,SNSタイトル,SNS,
ジョイゾーとは,STORYセクション,SNS説明,XアカウントやInstagramで、日々の活動や想いをリアルタイムで発信しています。,
ジョイゾーとは,STORYセクション,キントマニアタイトル,キントマニア,
ジョイゾーとは,STORYセクション,キントマニア説明,kintone系のテックブログとして、技術的な知見やノウハウを共有しています。,
ジョイゾーとは,STORYセクション,メディアキットタイトル,メディアキット,
ジョイゾーとは,STORYセクション,メディアキット説明,ロゴダウンロードページなど、メディア向けの資料を提供しています。,
ジョイゾーとは,STORYセクション,Wantedlyタイトル,Wantedly,
ジョイゾーとは,STORYセクション,Wantedly説明,採用情報や会社の雰囲気を、求職者の方に向けて発信しています。,
ジョイゾーとは,STORYセクション,サービスサイトタイトル,サービスサイト,
ジョイゾーとは,STORYセクション,サービスサイト説明,サービスアピール系のブログで、具体的なサービス内容や事例を紹介しています。,
ジョイゾーとは,お問い合わせセクション,タイトル,お問い合わせ,
ジョイゾーとは,お問い合わせセクション,説明文,ジョイゾーについての詳細情報や、サービスに関するご質問がございましたら、お気軽にお問い合わせください。,
ジョイゾーとは,お問い合わせセクション,ボタン,お問い合わせはこちら,
会社概要,PHILOSOPHYセクション,タイトル,PHILOSOPHY,
会社概要,PHILOSOPHYセクション,サブタイトル,企業理念,
会社概要,PHILOSOPHYセクション,メインタイトル,ENJOY YOUR WORLD.,
会社概要,PHILOSOPHYセクション,説明文1,私たちの企業理念「ENJOY YOUR WORLD.」は、「世界の隅々まで、エンジニアリングの楽しさを届ける」ことを追求することで、お客様だけでなく、私たち自身の業務改善も加速させるという強い思いが込められています。,
会社概要,PHILOSOPHYセクション,説明文2,システムは単に作ることが目的ではなく、お客様がそのシステムを有効活用し、働く人々の手助けとなることが真の目的です。私たちは、お客様と「一つのチーム」としてシステムを作り上げ、その過程すらも共に楽しむ関係性を大切にしています。,
会社概要,CompanySection,タイトル,COMPANY,
会社概要,CompanySection,サブタイトル,会社概要,
会社概要,CompanySection,基本情報タイトル,基本情報,
会社概要,CompanySection,社名,株式会社ジョイゾー,
会社概要,CompanySection,設立,2010年12月,
会社概要,CompanySection,資本金,2,000,000円,
会社概要,CompanySection,代表者,代表取締役社長 四宮 靖隆,
会社概要,CompanySection,事業内容,サイボウズ製品に対するコンサルティング・システム開発、kintoneプラグインの開発/販売,
会社概要,CompanySection,アクセスタイトル,アクセス,
会社概要,CompanySection,所在地,〒135-0016 東京都江東区東陽4-10-4 東陽町SHビル7階,
会社概要,CompanySection,最寄り駅,東京メトロ東西線 東陽町駅 徒歩3分,
会社概要,CompanySection,主たる取引先タイトル,主たる取引先,
会社概要,CompanySection,取引先1,サイボウズ株式会社,
会社概要,CompanySection,取引先2,株式会社さくら事務所,
会社概要,CompanySection,取引先3,株式会社星野リゾート,
会社概要,CompanySection,取引先4,三菱ふそうトラック・バス株式会社,
会社概要,CompanySection,取引先5,株式会社八芳園,
会社概要,CompanySection,取引先6,株式会社GENDA,
会社概要,CompanySection,取引先7,茨城県庁,
会社概要,CompanySection,取引先8,Suntory Trading Hong Kong,
会社概要,CompanySection,特徴タイトル,私たちの特徴,
会社概要,CompanySection,特徴1タイトル,cybozu公認SIパートナー,
会社概要,CompanySection,特徴1説明,kintoneリリース当初より、kintoneを専門に取り扱うSIerとして活動しています。,
会社概要,CompanySection,特徴2タイトル,豊富な認定資格取得者,
会社概要,CompanySection,特徴2説明,kintone認定資格取得者数40名を超えるスペシャリスト集団です。,
会社概要,CompanySection,特徴3タイトル,1750社を超える実績,
会社概要,CompanySection,特徴3説明,「システム39」を通じて1750を超えるお客様の課題解決に取り組んでいます。,
会社概要,CompanySection,代表メッセージタイトル,代表メッセージ,
会社概要,CompanySection,代表メッセージ1,株式会社ジョイゾーは、2010年12月に私、代表取締役社長の四宮靖隆が設立しました。私の仕事観は「仕事は、自分の人生を楽しくイキイキさせるもの」であるというものです。ITを導入すること（SI）は働く人を楽しくさせるものであるべきだという信念から、2010年にジョイゾーを起業しました。,
会社概要,CompanySection,代表メッセージ2,SIerの役割は、単に依頼通りのシステムを作る会社ではありません。お客様の課題を深く理解し、最適なソリューションを提供することこそが、真の価値だと考えます。お客様は業務のプロ、私たちはITのプロとして、対等な立場で一つのチームとなり、業務課題の解決に向けて協力することが理想です。,
会社概要,CompanySection,代表メッセージ3,私たちは創業当初から「価値に対してお金をいただく」というポリシーを大切にしており、「人月」に依存しない料金体系を採用しています。かつてSIer業界が抱えていた「人月商売」「見えにくい下請け業務」「価値提供を意識しにくいシステム開発」といった旧来の慣習からの脱却を図ってきました。,
会社概要,CompanySection,代表メッセージ4,2011年にサイボウズ社がリリースした業務改善プラットフォーム「kintone」に出会ったとき、私は「これならSIerビジネスを根本から変えられるかもしれない！」という雷に打たれたような感動を覚えました。kintoneは、私が描く「幸せなシステム開発」を実現するためのツールとして、ジョイゾーの挑戦を支える存在となっています。,
会社概要,CompanySection,代表メッセージ5,人口減少が進む日本では、すでに様々な業界で「軋み」が発生しています。こうした中で、SIerにいま最も求められているものは、クラウドサービスを武器にすばやくシステム設計を進め、より多くの企業・組織の生産性向上に貢献することです。ジョイゾーはkintoneを活用した定額制対面開発「システム39」を通じ、1750を超えるお客様の課題解決と向き合ってまいりました。,
会社概要,CompanySection,代表署名,代表取締役社長 四宮 靖隆,
会社概要,SERVICESセクション,タイトル,SERVICES,
会社概要,SERVICESセクション,サブタイトル,事業内容,
会社概要,SERVICESセクション,サービス1タイトル,SI/業務改善,
会社概要,SERVICESセクション,サービス1説明,対面開発、伴走サポートで現場目線の業務改善を支援します,
会社概要,SERVICESセクション,サービス2タイトル,kintone開発,
会社概要,SERVICESセクション,サービス2説明,kintone SIのプロとしてカスタマイズ開発とプラグインを提供しています,
会社概要,SERVICESセクション,サービス3タイトル,DX人材育成,
会社概要,SERVICESセクション,サービス3説明,教育プログラムや定期アドバイザリメニューなどをラインナップ,
会社概要,ACCESSセクション,タイトル,ACCESS,
会社概要,ACCESSセクション,サブタイトル,アクセス,
会社概要,ACCESSセクション,所在地タイトル,所在地,
会社概要,ACCESSセクション,住所,〒135-0016 東京都江東区東陽4-10-4,
会社概要,ACCESSセクション,ビル名,東陽町SHビル7階,
会社概要,ACCESSセクション,営業時間タイトル,営業時間,
会社概要,ACCESSセクション,営業時間,平日 9:00〜18:00,
会社概要,ACCESSセクション,交通アクセスタイトル,交通アクセス,
会社概要,ACCESSセクション,最寄り駅,東京メトロ東西線 東陽町駅 1番出口 徒歩3分,
会社概要,ACCESSセクション,定休日タイトル,定休日,
会社概要,ACCESSセクション,定休日,土日祝日,
会社概要,お問い合わせセクション,タイトル,お問い合わせ,
会社概要,お問い合わせセクション,説明文,会社概要についての詳細情報や、サービスに関するご質問がございましたら、お気軽にお問い合わせください。,
会社概要,お問い合わせセクション,ボタン,お問い合わせはこちら,
お問い合わせ,注意書き,警告文,⚠️ 本番のフォームブリッジと接続してあります,
お問い合わせ,フォームセクション,タイトル,お問い合わせフォーム,
お問い合わせ,フォームセクション,説明文,ご質問やご相談がございましたら、お気軽にお問い合わせください。,
お問い合わせ,フォームセクション,フォールバック文,お使いのブラウザはiframeをサポートしていません。こちらからお問い合わせください,
お問い合わせ,連絡方法セクション,タイトル,その他の連絡方法,
お問い合わせ,連絡方法セクション,電話タイトル,電話でのお問い合わせ,
お問い合わせ,連絡方法セクション,電話情報,平日 9:00〜18:00 TEL: 03-1234-5678,
お問い合わせ,連絡方法セクション,メールタイトル,メールでのお問い合わせ,
お問い合わせ,連絡方法セクション,メール情報,info@joyzo.co.jp 24時間受付（返信は平日営業時間内）,
採用情報,RecruitSection,メインタイトル,RECRUIT,
採用情報,RecruitSection,サブタイトル,お客様と共に『価値』を創るプロフェッショナルへ。,
採用情報,RecruitSection,説明文,仕事を楽しむ姿でチームを活気づけ、社会を変える。そんな働き方をしてみませんか？,
採用情報,RecruitSection,会社紹介タイトル,JOYZOってこんな会社です,
採用情報,RecruitSection,ビジョン,世界の隅々まで、エンジニアリングの楽しさを届ける。,
採用情報,RecruitSection,ミッションタイトル,ミッション,
採用情報,RecruitSection,ミッション文,人生を楽しくしたいと願っている人のために、その手段としてのエンジニアリングの可能性を示唆し、価値観の変化によって社会に新しい波を広げる。,
採用情報,RecruitSection,会社説明1,ジョイゾーは、サイボウズ社が提供する業務アプリケーションの開発プラットフォーム『kintone』を活用したシステム開発、サービス提供を手がける会社です。2011年のkintoneリリースと同時にkintone専業SIを事業とし、サイボウズ社のオフィシャルパートナーとして様々な開発や導入を支援しています。,
採用情報,RecruitSection,会社説明2,ジョイゾーの代表的な開発サービス「システム39」は、kintoneを使用したお客様の目の前で業務システムを作り上げていく「対面開発」という手法をどこよりも先に取り入れ、これまで1,750件以上の豊富な対応経験を持っているトップベンダーとして活動しています。,
採用情報,RecruitSection,働き方タイトル,JOYZOの働き方の魅力,
採用情報,RecruitSection,働き方説明1,JOYZOでは"下請け案件"は一切受けていません。お客様との"直接取引案件"のみなので、受注から開発、納品まですべての工程に関わることができます。またサブスクリプションモデルの自社サービスも行っていますので、SI開発だけでなくWebサービス開発にも携わることができます。,
採用情報,RecruitSection,働き方説明2,またジョイゾーでは、リアルとリモートの良さを活かした柔軟な働き方を実践しています。東京オフィスを中心に対面での信頼関係を大切にしつつ、リモートワークも自由に選択可能。全国各地でフルリモート勤務するメンバーもおり、クラウドツールを活用してスムーズに連携しています。仕事だけでなく、ライフスタイルや大切にしたいことに合わせた働き方ができる環境です。,
採用情報,RecruitSection,雰囲気タイトル,社内の雰囲気,
採用情報,RecruitSection,雰囲気説明1,すべての案件が直接取引なので、社員は、お客様の顔が見える環境で、お客様の役に立っているという充実感を得ながら、生き生きと働いています。受注から納品まで、一人に委ねられる領域は大きいのですが、社員同士が励まし合い、助け合い、楽しさを共有することで、社内には明るくアグレッシブなムードができ上がっています。,
採用情報,RecruitSection,雰囲気説明2,また「ENJOY YOUR WORLD.」を経営理念として掲げる当社では、何よりもメンバーの「自律と成長」を大切にした組織づくりを進めています。みんなが楽しく働けるように、当社では働くメンバー全員がお互いの「楽しく働く」を理解し合う相互理解が重要だと考えています。,
採用情報,RecruitSection,面談タイトル,カジュアル面談,
採用情報,RecruitSection,面談説明,弊社では、応募を検討されている方に向けて、気軽にご参加いただけるカジュアル面談を実施しています。面談では、JOYZOの事業内容や働き方について詳しくお話しし、あなたのキャリアプランや希望についてもお聞かせください。,
採用情報,RecruitSection,採用情報タイトル,採用情報,
採用情報,RecruitSection,SEタイトル,中途採用 システムエンジニア,
採用情報,RecruitSection,SE説明,kintoneを活用したシステム開発やカスタマイズ、プラグイン開発を行っていただきます。お客様との直接対話を通じて、業務改善の提案から実装まで一貫して携わることができます。,
採用情報,RecruitSection,SE応募資格タイトル,応募資格,
採用情報,RecruitSection,SE応募資格1,チームワークを大切にし、顧客、社員と一緒に楽しく働くことに喜びを感じられる方,
採用情報,RecruitSection,SE応募資格2,お客様との良好な関係構築を目指す方,
採用情報,RecruitSection,SE応募資格3,技術的な課題に対して好奇心を持ち、新しい知識を積極的に学ぶ意欲がある方,
採用情報,RecruitSection,SE雇用区分タイトル,雇用区分,
採用情報,RecruitSection,SE雇用区分,正社員,
採用情報,RecruitSection,SE給与タイトル,給与,
採用情報,RecruitSection,SE給与,450万円〜700万円※ご経験・スキルを考慮して決定いたします。,
採用情報,RecruitSection,SE勤務地タイトル,勤務地,
採用情報,RecruitSection,SE勤務地,東京都江東区東陽4-10-4東陽町SHビル７階 メトロ東西線「東陽町」駅より徒歩3分,
採用情報,RecruitSection,SEボタン,応募する,
採用情報,RecruitSection,CSタイトル,中途採用 カスタマーサポート,
採用情報,RecruitSection,CS説明,kintoneプラグインや自社SaaS製品のサポート業務を行っていただきます。顧客からの問い合わせ対応と解決策の提供、ナレッジベースやブログ記事の執筆など顧客のビジネス成長を促す価値提供を行う業務です。,
採用情報,RecruitSection,CS応募資格タイトル,応募資格,
採用情報,RecruitSection,CS応募資格1,チームワークを大切にし、顧客、社員と一緒に楽しく働くことに喜びを感じられる方,
採用情報,RecruitSection,CS応募資格2,お客様との良好な関係構築を目指す方,
採用情報,RecruitSection,CS応募資格3,技術的な課題に対して好奇心を持ち、新しい知識を積極的に学ぶ意欲がある方,
採用情報,RecruitSection,CS雇用区分タイトル,雇用区分,
採用情報,RecruitSection,CS雇用区分,正社員,
採用情報,RecruitSection,CS給与タイトル,給与,
採用情報,RecruitSection,CS給与,380万円〜500万円※ご経験・スキルを考慮して決定いたします。,
採用情報,RecruitSection,CS勤務地タイトル,勤務地,
採用情報,RecruitSection,CS勤務地,東京都江東区東陽4-10-4東陽町SHビル７階 メトロ東西線「東陽町」駅より徒歩3分,
採用情報,RecruitSection,CSボタン,応募する,
採用情報,RecruitSection,CTAボタン1,カジュアル面談に申し込む,
採用情報,RecruitSection,CTAボタン2,会社概要を見る,
ジョイゾーのストーリー,ヒーローセクション,タイトル,OUR STORY,
ジョイゾーのストーリー,ヒーローセクション,サブタイトル,ジョイゾーの想いや活動を様々なメディアでお届けしています,
ジョイゾーのストーリー,NOTEセクション,タイトル,NOTE,
ジョイゾーのストーリー,NOTEセクション,サブタイトル,ジョイゾー全体のPR媒体,
ジョイゾーのストーリー,NOTEセクション,説明文,ジョイゾーの企業理念、事業内容、働き方、そして私たちの想いをnoteで発信しています。お客様との共創ストーリーや、社員の声もお届けします。,
ジョイゾーのストーリー,NOTEセクション,ボタン,noteで読む,
ジョイゾーのストーリー,SNSセクション,タイトル,SNS,
ジョイゾーのストーリー,SNSセクション,サブタイトル,Xアカウント・Instagram,
ジョイゾーのストーリー,SNSセクション,X説明,ジョイゾーの最新情報、kintoneに関する技術情報、お客様との共創ストーリーをリアルタイムで発信しています。,
ジョイゾーのストーリー,SNSセクション,Xボタン,Xでフォロー,
ジョイゾーのストーリー,SNSセクション,Instagram説明,ジョイゾーの日常、オフィスの様子、イベントの様子などを写真でお届けしています。,
ジョイゾーのストーリー,SNSセクション,Instagramボタン,Instagramでフォロー,
ジョイゾーのストーリー,KINTOMANIAセクション,タイトル,KINTOMANIA,
ジョイゾーのストーリー,KINTOMANIAセクション,サブタイトル,kintone系テックブログ,
ジョイゾーのストーリー,KINTOMANIAセクション,説明文,kintoneに関する技術情報、カスタマイズ方法、プラグイン開発、お客様事例などを詳しく解説するテックブログです。kintoneを使ったシステム開発のノウハウをお届けします。,
ジョイゾーのストーリー,KINTOMANIAセクション,ボタン,キントマニアで読む,
ジョイゾーのストーリー,MEDIA KITセクション,タイトル,MEDIA KIT,
ジョイゾーのストーリー,MEDIA KITセクション,サブタイトル,ロゴダウンロードページなど,
ジョイゾーのストーリー,MEDIA KITセクション,説明文,ジョイゾーのロゴ、ブランドカラー、フォントなどのブランドアセットをダウンロードできます。メディア掲載やパートナー様でのご利用にご活用ください。,
ジョイゾーのストーリー,MEDIA KITセクション,ボタン,ダウンロード,
ジョイゾーのストーリー,WANTEDLYセクション,タイトル,WANTEDLY,
ジョイゾーのストーリー,WANTEDLYセクション,サブタイトル,採用ページ,
ジョイゾーのストーリー,WANTEDLYセクション,説明文,ジョイゾーで働く魅力、社員の声、働き方の詳細情報をWantedlyで発信しています。カジュアル面談の申し込みもこちらから可能です。,
ジョイゾーのストーリー,WANTEDLYセクション,ボタン,Wantedlyで見る,
ジョイゾーのストーリー,SERVICE SITEセクション,タイトル,SERVICE SITE,
ジョイゾーのストーリー,SERVICE SITEセクション,サブタイトル,サービスアピール系のブログ,
ジョイゾーのストーリー,SERVICE SITEセクション,説明文,システム39をはじめとするジョイゾーのサービスについて、詳しい説明やお客様事例、導入効果などを紹介するサービス特化型のサイトです。,
ジョイゾーのストーリー,SERVICE SITEセクション,ボタン,サービスサイトを見る,
ジョイゾーのストーリー,お問い合わせセクション,タイトル,お問い合わせ,
ジョイゾーのストーリー,お問い合わせセクション,説明文,ジョイゾーのストーリーについての詳細情報や、サービスに関するご質問がございましたら、お気軽にお問い合わせください。,
ジョイゾーのストーリー,お問い合わせセクション,ボタン,お問い合わせはこちら,
システム39,ヒーローセクション,タイトル,SYSTEM 39,
システム39,ヒーローセクション,サブタイトル,お客様の目の前で業務システムを作り上げる「対面開発」という新しいシステム開発手法,
システム39,ヒーローセクション,価格,3回のお打ち合わせで39万円（税別）,
システム39,ヒーローセクション,説明文,透明性の高い定額制で、お客様と一緒に価値あるシステムを創り上げます,
システム39,WHAT IS SYSTEM 39セクション,タイトル,WHAT IS SYSTEM 39,
システム39,WHAT IS SYSTEM 39セクション,サブタイトル,システム39とは,
システム39,WHAT IS SYSTEM 39セクション,説明文,ジョイゾーの代表的な開発サービスである「システム39」は、従来の受託開発の常識を覆す画期的な試みとして、2014年にリリースされました。このサービスは、お客様の目の前で、お客様と一緒に業務システムを作り上げていく「対面開発」という手法を、どこよりも先駆けて取り入れたものです。,
システム39,WHAT IS SYSTEM 39セクション,従来方式タイトル,従来の開発方式,
システム39,WHAT IS SYSTEM 39セクション,従来方式1,要件定義 → 設計 → 開発 → テスト → 納品,
システム39,WHAT IS SYSTEM 39セクション,従来方式2,ウォーターフォール型の一方向的な流れ,
システム39,WHAT IS SYSTEM 39セクション,従来方式3,お客様との認識のずれが発生しやすい,
システム39,WHAT IS SYSTEM 39セクション,従来方式4,ブラックボックス化しがち,
